Column1,Column2,Column3,Column4,Column5,Column6,Column7
3.4360001,-8.4519173,-6.66856275,-3.9506386,-3.085448747,-3.9933584,-2.951091858
3.4400001,-8.3517764,-6.58955158,-4.1894405,-3.271953031,-4.4037437,-3.254366594
3.444,-8.2453483,-6.505579809,-4.675082,-3.651239042,-5.1540103,-3.808813612
3.448,-8.124204,-6.409996956,-5.4093275,-4.224684778,-6.2498997,-4.618675878
3.4519999,-7.9821047,-6.297880608,-6.3748936,-4.978791902,-7.6674801,-5.666267794
3.4560001,-7.8179727,-6.16838046,-7.5262993,-5.878039753,-9.3174995,-6.885632131
3.46,-7.6361182,-6.02489726,-8.7787926,-6.856237021,-10.991534,-8.122743626
3.464,-7.4436083,-5.873006949,-10.008698,-7.816793138,-12.368878,-9.511667182
3.4679999,-7.2461868,-5.717241385,-11.088227,-8.659905287,-13.231219,-10.17480741
3.4719999,-7.0448945,-5.558421761,-11.951926,-9.334454206,-13.695099,-10.53153113
3.4760001,-6.8352945,-5.393047361,-12.629438,-9.863591078,-14.046852,-10.80202919
3.48,-6.610242,-5.215480938,-13.195459,-10.30565348,-14.448602,-11.11097494
3.484,-6.3656296,-5.022481754,-13.691864,-10.69334578,-14.85951,-11.42696319
3.4879999,-6.1066883,-4.818177069,-14.096618,-11.00945866,-15.115493,-11.62381412
3.4920001,-5.8514861,-4.616822533,-14.355287,-11.21147915,-15.09905,-11.61116945
3.4960001,-5.6296668,-4.441807105,-14.444037,-11.2807929,-14.869558,-11.4346901
3.5,-5.4773602,-4.321637198,-14.40332,-11.24899292,-14.59777,-11.22568513
3.5039999,-5.4311038,-4.285140898,-14.30927,-11.17553987,-14.416646,-11.08640077
3.5079999,-5.5230883,-4.357716669,-14.221129,-11.10670175,-14.355135,-11.03909882
3.5120001,-5.7782449,-4.559035226,-14.153664,-11.05401158,-14.351297,-11.03614739
3.516,-6.2123611,-4.901552908,-14.083776,-10.99942906,-14.305234,-11.00072495
3.52,-6.8299301,-5.388814849,-13.978064,-10.91686798,-14.152791,-10.88349628
3.5239999,-7.6205405,-6.012606455,-13.822218,-10.79515226,-13.912559,-10.69875787
3.5280001,-8.5534025,-6.748634573,-13.632119,-10.64668494,-13.661522,-10.50571042
3.5320001,-9.5717441,-7.552106095,-13.440567,-10.49708283,-13.471312,-10.35943893
3.536,-10.593298,-8.358112122,-13.274204,-10.36715332,-13.365044,-10.27771884
3.54,-11.526738,-9.094596282,-13.138701,-10.26132548,-13.311877,-10.23683341
3.5439999,-12.30525,-9.70884225,-13.019099,-10.16791632,-13.250796,-10.18986212
3.5480001,-12.913563,-10.18880121,-12.892304,-10.06888942,-13.131964,-10.09848032
3.552,-13.378501,-10.55563729,-12.743388,-9.952586028,-12.951054,-9.959360526
3.556,-13.731218,-10.833931,-12.574979,-9.821058599,-12.748087,-9.803278903
3.5599999,-13.97948,-11.02980972,-12.403658,-9.687256898,-12.573995,-9.669402155
3.5639999,-14.111889,-11.13428042,-12.247411,-9.565227991,-12.456241,-9.578849329
3.5680001,-14.123799,-11.14367741,-12.114003,-9.461036343,-12.385068,-9.524117292
3.572,-14.037053,-11.07523482,-11.997266,-9.369864746,-12.322595,-9.476075555
3.576,-13.894498,-10.96275892,-11.882301,-9.280077081,-12.2284,-9.4036396
3.5799999,-13.737386,-10.83879755,-11.755729,-9.181224349,-12.087019,-9.294917611
3.5840001,-13.58696,-10.72011144,-11.614299,-9.070767519,-11.917111,-9.164258359
3.5880001,-13.441395,-10.60526066,-11.466116,-8.955036596,-11.755291,-9.039818779
3.592,-13.286128,-10.48275499,-11.324194,-8.844195514,-11.629927,-8.943413863
3.596,-13.109259,-10.34320535,-11.197529,-8.745270149,-11.54417,-8.87746673
3.5999999,-12.912041,-10.18760035,-11.085724,-8.657950444,-11.476064,-8.825093216
3.6040001,-12.708247,-10.02680688,-10.979972,-8.575358132,-11.393791,-8.761825279
3.608,-12.514632,-9.874044648,-10.869235,-8.488872535,-11.27722,-8.67218218
3.612,-12.340576,-9.736714464,-10.747515,-8.393809215,-11.131177,-8.559875113
3.6159999,-12.18364,-9.61289196,-10.617408,-8.292195648,-10.980337,-8.443879153
3.6199999,-12.032715,-9.493812135,-10.487701,-8.190894481,-10.850874,-8.344322106
3.6240001,-11.876094,-9.370238166,-10.367123,-8.096723063,-10.753438,-8.269393822
3.628,-11.709162,-9.238528818,-10.258718,-8.012058758,-10.677672,-8.211129768
3.632,-11.536762,-9.102505218,-10.158301,-7.933633081,-10.599958,-8.151367702
3.6359999,-11.369075,-8.970200175,-10.057565,-7.854958265,-10.499443,-8.074071667
3.6400001,-11.214464,-8.848212096,-9.9496809,-7.770700783,-10.372113,-7.976154897
3.6440001,-11.074285,-8.737610865,-9.8336625,-7.680090413,-10.232604,-7.868872476
3.648,-10.942543,-8.633666427,-9.714635,-7.587129935,-10.102936,-7.769157784
3.652,-10.810169,-8.529223341,-9.6000564,-7.497644048,-9.997441,-7.688032129
3.6559999,-10.67098,-8.41940322,-9.4947183,-7.415374992,-9.9141572,-7.623986887
3.6600001,-10.525407,-8.304546123,-9.3978326,-7.339707261,-9.8370181,-7.564666919
3.664,-10.379643,-8.189538327,-9.3038469,-7.266304429,-9.7469334,-7.495391785
3.668,-10.241097,-8.080225533,-9.2062686,-7.190095777,-9.6347362,-7.409112138
3.6719999,-10.113484,-7.979538876,-9.1019263,-7.10860444,-9.5070218,-7.310899764
3.6760001,-9.9946528,-7.885781059,-8.9928655,-7.023427956,-9.3807238,-7.213776602
3.6800001,-9.8782827,-7.79396505,-8.8846949,-6.938946717,-9.2711097,-7.129483359
3.684,-9.758127,-7.699162203,-8.7827152,-6.859300571,-9.1819646,-7.060930777
3.688,-9.6320168,-7.599661255,-8.6885019,-6.785719984,-9.1038188,-7.000836657
3.6919999,-9.5029825,-7.497853193,-8.5991007,-6.715897647,-9.0206961,-6.936915301
3.6960001,-9.376902,-7.398375678,-8.5091544,-6.645649586,-8.921,-6.860249
3.7,-9.2584703,-7.304933067,-8.4144937,-6.57171958,-8.8052542,-6.77124048
3.704,-9.14822,-7.21794558,-8.3148213,-6.493875435,-8.6851559,-6.678884887
3.7079999,-9.0423966,-7.134450917,-8.2136991,-6.414898997,-8.5750421,-6.594207375
3.7119999,-8.9355674,-7.050162679,-8.1160169,-6.338609199,-8.4822714,-6.522866707
3.7160001,-8.8242102,-6.962301848,-8.0247236,-6.267309132,-8.4028356,-6.461780576
3.72,-8.7088946,-6.871317839,-7.9390216,-6.20037587,-8.324482,-6.401526658
3.724,-8.5936674,-6.780403579,-7.8550476,-6.134792176,-8.2351339,-6.332817969
3.7279999,-8.4831862,-6.693233912,-7.7685167,-6.067211543,-8.13106,-6.25278514
3.7320001,-8.3796541,-6.611547085,-7.6775481,-5.996165066,-8.0190882,-6.166678826
3.7360001,-8.2815044,-6.534106972,-7.583802,-5.922949362,-7.911439,-6.083896591
3.74,-8.1845856,-6.457638038,-7.4912255,-5.850647116,-7.8172829,-6.01149055
3.744,-8.0849614,-6.379034545,-7.4033658,-5.78202869,-7.7368851,-5.949664642
3.7479999,-7.9814688,-6.297378883,-7.3210776,-5.717761606,-7.6618416,-5.89195619
3.7520001,-7.8763445,-6.214435811,-7.2420869,-5.656069869,-7.580953,-5.829752857
3.756,-7.7735705,-6.133347125,-7.1625879,-5.59398115,-7.4878646,-5.758167877
3.76,-7.6761771,-6.056503732,-7.0797943,-5.529319348,-7.3852301,-5.679241947
3.7639999,-7.5843035,-5.984015462,-6.9937303,-5.462103364,-7.2825249,-5.600261648
3.7679999,-7.4952265,-5.913733709,-6.9071037,-5.39444799,-7.1893313,-5.52859577
3.7720001,-7.4052488,-5.842741303,-6.8234121,-5.32908485,-7.1089875,-5.466811388
3.776,-7.3121563,-5.769291321,-6.7446223,-5.267550016,-7.0366652,-5.411195539
3.78,-7.2166185,-5.693911997,-6.6699476,-5.209229076,-6.9628642,-5.35444257
3.7839999,-7.1216166,-5.618955497,-6.5964599,-5.151835182,-6.8799208,-5.290659095
3.7880001,-7.0303751,-5.546965954,-6.5210769,-5.092961059,-6.7871675,-5.219331808
3.7920001,-6.9442355,-5.47900181,-6.4425931,-5.031665211,-6.6911269,-5.145476586
3.796,-6.8618415,-5.413992944,-6.3624127,-4.969044319,-6.6007791,-5.075999128
3.8,-6.7801239,-5.349517757,-6.2835285,-4.907435759,-6.5214465,-5.014992359
3.8039999,-6.696372,-5.283437508,-6.2085005,-4.848838891,-6.4514275,-4.961147748
3.8080001,-6.6100034,-5.215292683,-6.1378028,-4.793623987,-6.3833825,-4.908821143
3.812,-6.5228748,-5.146548217,-6.0695838,-4.740344948,-6.3094191,-4.851943288
3.816,-6.4379599,-5.079550361,-6.0009521,-4.68674359,-6.2264696,-4.788155122
3.8199999,-6.3573454,-5.015945521,-5.929905,-4.631255805,-6.138234,-4.720301946
3.8239999,-6.2808922,-4.955623946,-5.8566139,-4.574015456,-6.0524095,-4.654302906
3.8280001,-6.2064,-4.8968496,-5.7832441,-4.516713642,-5.9753348,-4.595032461
3.832,-6.1311167,-4.837451076,-5.7124513,-4.461424465,-5.9078182,-4.543112196
3.836,-6.0535634,-4.776261523,-5.6456286,-4.409235937,-5.8447958,-4.49464797
3.8399999,-5.9744691,-4.71385612,-5.5820329,-4.359567695,-5.7788844,-4.443962104
3.8440001,-5.8962118,-4.65211111,-5.5193453,-4.310608679,-5.7054447,-4.387486974
3.848,-5.8211777,-4.592909205,-5.4552337,-4.26053752,-5.6256719,-4.326141691
3.852,-5.7501907,-4.536900462,-5.388896,-4.208727776,-5.5455922,-4.264560402
3.8559999,-5.6820197,-4.483113543,-5.3215447,-4.156126411,-5.471797,-4.207811893
3.8599999,-5.6142488,-4.429642303,-5.2555384,-4.10457549,-5.4069967,-4.157980462
3.8640001,-5.5449106,-4.374934463,-5.1927939,-4.055572036,-5.3483432,-4.112875921
3.868,-5.4737742,-4.318807844,-5.1335368,-4.009292241,-5.2894912,-4.067618733
3.872,-5.4024446,-4.262528789,-5.076201,-3.964512981,-5.2249729,-4.01800416
3.8759999,-5.3332332,-4.207920995,-5.0185081,-3.919454826,-5.1539098,-3.963356636
3.8800001,-5.2675996,-4.156136084,-4.9589844,-3.872966816,-5.080484,-3.906892196
3.8840001,-5.2052104,-4.106911006,-4.8979205,-3.825275911,-5.0109259,-3.853402017
3.888,-5.1442048,-4.058777587,-4.8371252,-3.777794781,-4.9492346,-3.805961407
3.892,-5.0824632,-4.010063465,-4.7786936,-3.732159702,-4.8945654,-3.763920793
3.8959999,-5.0190227,-3.96000891,-4.7236103,-3.689139644,-4.8419215,-3.723437634
3.9000001,-4.9546839,-3.909245597,-4.6711352,-3.648156591,-4.7856274,-3.680147471
3.904,-4.8914266,-3.859335587,-4.6193301,-3.607696808,-4.7232113,-3.63214949
3.908,-4.8310543,-3.811701843,-4.5663677,-3.566333174,-4.6570246,-3.581251917
3.9119999,-4.7740039,-3.766689077,-4.511738,-3.523667378,-4.5925061,-3.531637191
3.9159999,-4.7190798,-3.723353962,-4.4565592,-3.480572735,-4.5343933,-3.486948448
3.9200001,-4.6642972,-3.680130491,-4.4027933,-3.438581567,-4.4835488,-3.447849027
3.924,-4.6082044,-3.635873272,-4.3519293,-3.398856783,-4.4364814,-3.411654197
3.928,-4.5508516,-3.590621912,-4.3040088,-3.361430873,-4.3877871,-3.37420828
3.9319999,-4.4937078,-3.545535454,-4.2576249,-3.325205047,-4.3338651,-3.332742262
3.9360001,-4.4386468,-3.502092325,-4.2108842,-3.28870056,-4.2753375,-3.287734538
3.9400001,-4.3866816,-3.461091782,-4.1626561,-3.251034414,-4.2165305,-3.242511955
3.944,-4.3373093,-3.422137038,-4.1133184,-3.21250167,-4.1624134,-3.200895905
3.948,-4.2888719,-3.383919929,-4.0644602,-3.174343416,-4.1152219,-3.164605641
3.9519999,-4.2396862,-3.345112412,-4.017814,-3.137912734,-4.0730152,-3.132148689
3.9560001,-4.1891624,-3.305249134,-3.9740973,-3.103769991,-4.0310718,-3.099894214
3.96,-4.1381805,-3.265024415,-3.9325675,-3.071335218,-3.985147,-3.064578043
3.964,-4.0884632,-3.225797465,-3.8915379,-3.0392911,-3.9343751,-3.025534452
3.9679999,-4.041402,-3.188666178,-3.849511,-3.006468091,-3.881792,-2.985098048
3.9719999,-3.9971349,-3.153739436,-3.8061707,-2.972619317,-3.8321669,-2.946936346
3.9760001,-3.9544732,-3.120079355,-3.7625701,-2.938567248,-3.7887104,-2.913518298
3.98,-3.9117172,-3.086344871,-3.7204013,-2.905633415,-3.7509405,-2.884473245
3.984,-3.8677963,-3.051691281,-3.6808656,-2.874756034,-3.7150733,-2.856891368
3.9879999,-3.8229802,-3.016331378,-3.6438799,-2.845870202,-3.6766494,-2.827343389
3.9920001,-3.7786669,-2.981368184,-3.6081566,-2.817970305,-3.6335903,-2.794230941
3.9960001,-3.7364203,-2.948035617,-3.5720718,-2.789788076,-3.5875898,-2.758856556
4,-3.6969251,-2.916873904,-3.5347505,-2.760640141,-3.5428725,-2.724468953
4.0040002,-3.6595331,-2.887371616,-3.4966337,-2.73087092,-3.5032488,-2.693998327
4.0079999,-3.6227189,-2.858325212,-3.4591622,-2.701605678,-3.4695388,-2.668075337
4.0120001,-3.5851103,-2.828652027,-3.4238061,-2.673992564,-3.4390672,-2.644642677
4.0159998,-3.5464012,-2.798110547,-3.3910852,-2.648437541,-3.4075351,-2.620394492
4.02,-3.5075383,-2.767447719,-3.3602429,-2.624349705,-3.3719816,-2.59305385
4.0240002,-3.4700619,-2.737878839,-3.3297647,-2.600546231,-3.3328033,-2.562925738
4.0279999,-3.4350598,-2.710262182,-3.2983911,-2.576043449,-3.2934228,-2.532642133
4.0320001,-3.4024463,-2.684530131,-3.265956,-2.550711636,-3.2578882,-2.505316026
4.0359998,-3.3710324,-2.659744564,-3.2334723,-2.525341866,-3.2280918,-2.482402594
4.04,-3.3393389,-2.634738392,-3.2024424,-2.501107514,-3.2025258,-2.46274234
4.0440001,-3.3065936,-2.60890235,-3.173851,-2.478777631,-3.1773477,-2.443380381
4.0479999,-3.2732322,-2.582580206,-3.1475159,-2.458209918,-3.1490319,-2.421605531
4.052,-3.2405952,-2.556829613,-3.1222278,-2.438459912,-3.1167921,-2.396813125
4.0560002,-3.2100015,-2.532691184,-3.0965678,-2.418419452,-3.0830854,-2.370892673
4.0599999,-3.1818631,-2.510489986,-3.0698556,-2.397557224,-3.0518659,-2.346884877
4.0640001,-3.1554199,-2.489626301,-3.0425966,-2.376267945,-3.0258578,-2.326884648
4.0679998,-3.1292615,-2.468987324,-3.0161306,-2.355597999,-3.0047143,-2.310625297
4.072,-3.1022803,-2.447699157,-2.991729,-2.336540349,-2.9852899,-2.295687933
4.0760002,-3.0744162,-2.425714382,-2.9697475,-2.319372798,-2.9638231,-2.279179964
4.0799999,-3.0466791,-2.40382981,-2.9494011,-2.303482259,-2.93852,-2.25972188
4.0840001,-3.0204577,-2.383141125,-2.9292954,-2.287779707,-2.9107766,-2.238387205
4.0879998,-2.9965691,-2.36429302,-2.9083608,-2.271429785,-2.8841669,-2.217924346
4.092,-2.9747217,-2.347055421,-2.8865618,-2.254404766,-2.8619573,-2.200845164
4.0960002,-2.9537131,-2.330479636,-2.8649082,-2.237493304,-2.8448769,-2.187710336
4.0999999,-2.9322477,-2.313543435,-2.8447715,-2.221766542,-2.8306484,-2.17676862
4.1040001,-2.9098136,-2.29584293,-2.8269651,-2.207859743,-2.8155728,-2.165175483
4.1079998,-2.887014,-2.277854046,-2.8112111,-2.195555869,-2.7970819,-2.150955981
4.112,-2.865156,-2.260608084,-2.7963371,-2.183939275,-2.7755076,-2.134365344
4.1160002,-2.8453555,-2.24498549,-2.7810645,-2.172011375,-2.7538182,-2.117686196
4.1199999,-2.8277881,-2.231124811,-2.7648693,-2.159362923,-2.7355452,-2.103634259
4.1240001,-2.8115818,-2.21833804,-2.7483237,-2.14644081,-2.7223536,-2.093489918
4.1279998,-2.7954065,-2.205575729,-2.7327076,-2.134244636,-2.71292,-2.08623548
4.132,-2.778375,-2.192137875,-2.7191467,-2.123653573,-2.7038629,-2.07927057
4.1360002,-2.7606384,-2.178143698,-2.7078608,-2.114839285,-2.6920796,-2.070209212
4.1399999,-2.7432696,-2.164439714,-2.6980279,-2.10715979,-2.6768853,-2.058524796
4.1440001,-2.7275349,-2.152025036,-2.6883397,-2.099593306,-2.6604722,-2.045903122
4.1479998,-2.7140297,-2.141369433,-2.6778787,-2.091423265,-2.6463616,-2.03505207
4.152,-2.7022867,-2.132104206,-2.6667309,-2.082716833,-2.6369684,-2.0278287
4.1560001,-2.6910997,-2.123277663,-2.6559298,-2.074281174,-2.6319549,-2.023973318
4.1599998,-2.6793394,-2.113998787,-2.6467482,-2.067110344,-2.6284783,-2.021299813
4.164,-2.6667215,-2.104043264,-2.6398574,-2.061728629,-2.6231608,-2.017210655
4.1680002,-2.6539927,-2.09400024,-2.6348762,-2.057838312,-2.6144203,-2.010489211
4.1719999,-2.6424164,-2.08486654,-2.6306347,-2.054525701,-2.6035657,-2.002142023
4.1760001,-2.6329151,-2.077370014,-2.6259622,-2.050876478,-2.5938639,-1.994681339
4.1799998,-2.625447,-2.071477683,-2.620471,-2.046587851,-2.5882697,-1.990379399
4.184,-2.6190411,-2.066423428,-2.6148184,-2.04217317,-2.5873953,-1.989706986
4.1880002,-2.6124556,-2.061227468,-2.6102605,-2.038613451,-2.5891008,-1.991018515
4.1919999,-2.6050241,-2.055364015,-2.6078138,-2.036702578,-2.5899761,-1.991691621
4.1960001,-2.5971035,-2.049114662,-2.6075709,-2.036512873,-2.5876987,-1.9899403
4.1999998,-2.5898286,-2.043374765,-2.6086517,-2.037356978,-2.5826461,-1.986054851
4.204,-2.5843358,-2.039040946,-2.609788,-2.038244428,-2.5776259,-1.982194317
4.2080002,-2.5809975,-2.036407028,-2.6101792,-2.038549955,-2.5759165,-1.980879789
4.2119999,-2.5791693,-2.034964578,-2.6100328,-2.038435617,-2.5790033,-1.983253538
4.2160001,-2.5776301,-2.033750149,-2.6104215,-2.038739192,-2.5855705,-1.988303715
4.2199998,-2.5754126,-2.032000541,-2.6125624,-2.040411234,-2.5924103,-1.993563521
4.224,-2.5724582,-2.02966952,-2.6170042,-2.04388028,-2.5966387,-1.99681516
4.2280002,-2.5696574,-2.027459689,-2.6232644,-2.048769496,-2.5977016,-1.99763253
4.2319999,-2.5682413,-2.026342386,-2.630152,-2.054148712,-2.5977525,-1.997671673
4.2360001,-2.5689469,-2.026899104,-2.6365686,-2.059160077,-2.600154,-1.999518426
4.2399998,-2.5715233,-2.028931884,-2.6422515,-2.063598422,-2.6071337,-2.004885815
4.244,-2.5749025,-2.031598073,-2.6479472,-2.068046763,-2.6182634,-2.013444555
4.2480001,-2.5779275,-2.033984798,-2.654914,-2.073487834,-2.6307491,-2.023046058
4.2519999,-2.5801435,-2.035733222,-2.6640779,-2.08064484,-2.6413627,-2.031207916
4.256,-2.5821015,-2.037278084,-2.675414,-2.089498334,-2.6486851,-2.036838842
4.2600002,-2.5849866,-2.039554427,-2.6879656,-2.099301134,-2.6540961,-2.040999901
4.2639999,-2.5898077,-2.043358275,-2.7004885,-2.109081519,-2.6608142,-2.04616612
4.2680001,-2.5967142,-2.048807504,-2.7122883,-2.118297162,-2.6716559,-2.054503387
4.2719998,-2.6048953,-2.055262392,-2.7236925,-2.127203843,-2.6870916,-2.06637344
4.276,-2.6131312,-2.061760517,-2.7358301,-2.136683308,-2.7049195,-2.080083096
4.2800002,-2.6206266,-2.067674387,-2.7498705,-2.147648861,-2.7217803,-2.093049051
4.2839999,-2.6275557,-2.073141447,-2.7662386,-2.160432347,-2.7354894,-2.103591349
4.2880001,-2.6349457,-2.078972157,-2.7843293,-2.174561183,-2.7465656,-2.112108946
4.2919998,-2.6439762,-2.086097222,-2.8029067,-2.189070133,-2.7578735,-2.120804722
4.296,-2.6551818,-2.09493844,-2.8209384,-2.20315289,-2.7726275,-2.132150548
4.3000002,-2.6680839,-2.105118197,-2.8382956,-2.216708864,-2.7921626,-2.147173039
4.3039999,-2.6815156,-2.115715808,-2.8558419,-2.230412524,-2.8150105,-2.164743075
4.3080001,-2.6944209,-2.12589809,-2.8748608,-2.245266285,-2.8378985,-2.182343947
4.3119998,-2.7065681,-2.135482231,-2.896186,-2.261921266,-2.8580185,-2.197816227
4.316,-2.7187176,-2.145068186,-2.9196442,-2.28024212,-2.8749896,-2.210867002
4.3200002,-2.7321058,-2.155631476,-2.9441658,-2.29939349,-2.8911355,-2.2232832
4.3239999,-2.7476006,-2.167856873,-2.9684953,-2.318394829,-2.9098638,-2.237685262
4.3280001,-2.7651122,-2.181673526,-2.9920402,-2.336783396,-2.9332963,-2.255704855
4.3319998,-2.7836521,-2.196301507,-3.0152713,-2.354926885,-2.9607932,-2.276849971
4.336,-2.8020051,-2.210782024,-3.0394073,-2.373777101,-2.9893779,-2.298831605
4.3400002,-2.8195582,-2.22463142,-3.0655965,-2.394230867,-3.0157895,-2.319142126
4.3439999,-2.836725,-2.238176025,-3.0941357,-2.416519982,-3.0387583,-2.336805133
4.348,-2.8546663,-2.252331711,-3.1242719,-2.440056354,-3.0599158,-2.35307525
4.3520002,-2.8745001,-2.267980579,-3.1546958,-2.46381742,-3.0826562,-2.370562618
4.3559999,-2.8965361,-2.285366983,-3.1844224,-2.487033894,-3.1097788,-2.391419897
4.3600001,-2.9200631,-2.303929786,-3.2134544,-2.509707886,-3.1415351,-2.415840492
4.3639998,-2.943828,-2.322680292,-3.24278,-2.53261118,-3.1754347,-2.441909284
4.368,-2.9668878,-2.340874474,-3.2736997,-2.556759466,-3.2079493,-2.466913012
4.3720002,-2.9892648,-2.358529927,-3.3069465,-2.582725217,-3.2369718,-2.489231314
4.3759999,-3.011929,-2.376411981,-3.3421864,-2.610247578,-3.2633036,-2.509480468
4.3800001,-3.0361441,-2.395517695,-3.3782433,-2.638408017,-3.2901137,-2.530097435
4.3839998,-3.0625942,-2.416386824,-3.4139022,-2.666257618,-3.3207185,-2.553632527
4.388,-3.0909177,-2.438734065,-3.448741,-2.693466721,-3.3562654,-2.580968093
4.3920002,-3.1199347,-2.461628478,-3.4834333,-2.720561407,-3.3949012,-2.610679023
4.3959999,-3.148452,-2.484128628,-3.5192914,-2.748566583,-3.4330116,-2.63998592
4.4000001,-3.1760763,-2.505924201,-3.5573565,-2.778295427,-3.4677184,-2.66667545
4.4039998,-3.2034924,-2.527555504,-3.5976651,-2.809776443,-3.4988995,-2.690653716
4.408,-3.2319958,-2.550044686,-3.639174,-2.842194894,-3.529298,-2.714030162
4.4120002,-3.2626125,-2.574201263,-3.680432,-2.874417392,-3.5626203,-2.739655011
4.4159999,-3.2953877,-2.600060895,-3.7205375,-2.905739788,-3.6009618,-2.769139624
4.4200001,-3.3293455,-2.6268536,-3.7597612,-2.936373497,-3.6433401,-2.801728537
4.4239998,-3.3631465,-2.653522589,-3.7993709,-2.967308673,-3.6863547,-2.834806764
4.428,-3.395997,-2.679441633,-3.8407887,-2.999655975,-3.7265356,-2.865705876
4.4320002,-3.4281995,-2.704849406,-3.8846266,-3.033893375,-3.7627727,-2.893572206
4.4359999,-3.4609494,-2.730689077,-3.930262,-3.069534622,-3.7971146,-2.919981127
4.4400001,-3.4955102,-2.757957548,-3.9762335,-3.105438364,-3.8333375,-2.947836538
4.4439998,-3.5323467,-2.787021546,-4.0212077,-3.140563214,-3.8742883,-2.979327703
4.448,-3.5707937,-2.817356229,-4.0648793,-3.174670733,-3.9198813,-3.01438872
4.4520001,-3.6094889,-2.847886742,-4.1081755,-3.208485066,-3.967109,-3.050706821
4.4559999,-3.6473058,-2.877724276,-4.1526219,-3.243197704,-4.0121045,-3.085308361
4.46,-3.6841236,-2.90677352,-4.1993015,-3.279654472,-4.0528391,-3.116633268
4.4640002,-3.7209128,-2.935800199,-4.2480928,-3.317760477,-4.0905749,-3.145652098
4.4679999,-3.7590668,-2.965903705,-4.2977251,-3.356523303,-4.1289928,-3.175195463
4.4720001,-3.7994378,-2.997756424,-4.3466109,-3.394703113,-4.1716059,-3.207964937
4.4759998,-3.8417247,-3.031120788,-4.3939098,-3.431643554,-4.219281,-3.244627089
4.48,-3.8846588,-3.064995793,-4.4401009,-3.467718803,-4.2695953,-3.283318786
4.4840002,-3.9268552,-3.098288753,-4.4866484,-3.5040724,-4.3184696,-3.320903122
4.4879999,-3.967755,-3.130558695,-4.5350058,-3.54183953,-4.3630149,-3.355158458
4.4920001,-4.0080225,-3.162329753,-4.5855948,-3.581349539,-4.4035827,-3.386355096
4.4959998,-4.0490862,-3.194729012,-4.6374952,-3.621883751,-4.4435458,-3.41708672
4.5,-4.0921549,-3.228710216,-4.6890258,-3.66212915,-4.486927,-3.450446863
4.5040002,-4.1373703,-3.264385167,-4.7388713,-3.701058485,-4.5355599,-3.487845563
4.5079999,-4.1836834,-3.300926203,-4.7869675,-3.738621618,-4.5877709,-3.527995822
4.5120001,-4.2295523,-3.337116765,-4.8345474,-3.775781519,-4.6394871,-3.56776558
4.5159998,-4.2739821,-3.372171877,-4.8832957,-3.813853942,-4.6870624,-3.604350986
4.52,-4.3172169,-3.406284134,-4.9341742,-3.85359005,-4.7298576,-3.637260494
4.5240002,-4.3605693,-3.440489178,-4.9867399,-3.894643862,-4.7707277,-3.668689601
4.5279999,-4.4055094,-3.475946917,-5.0394034,-3.935774055,-4.8140074,-3.701971691
4.5320001,-4.4526386,-3.513131855,-5.090484,-3.975668004,-4.8624507,-3.739224588
4.5359998,-4.5012399,-3.551478281,-5.139344,-4.013827664,-4.9152578,-3.779833248
4.54,-4.549745,-3.589748805,-5.1868279,-4.05091259,-4.96857,-3.82083033
4.5440001,-4.5967899,-3.626867231,-5.2346852,-4.088289141,-5.018136,-3.858946584
4.5479999,-4.6421517,-3.662657691,-5.2843583,-4.127083832,-5.0623207,-3.892924618
4.552,-4.6869058,-3.697968676,-5.3359721,-4.16739421,-5.1033022,-3.924439392
4.5560002,-4.7326818,-3.73408594,-5.3882069,-4.208189589,-5.1455528,-3.956930103
4.5599999,-4.7805232,-3.771832805,-5.4391598,-4.247983804,-5.1926798,-3.993170766
4.5640001,-4.8301377,-3.810978645,-5.4876334,-4.285841685,-5.2448469,-4.033287266
4.5679998,-4.8800673,-3.8503731,-5.5339548,-4.322018699,-5.2985918,-4.074617094
4.572,-4.9286601,-3.888712819,-5.5797546,-4.357788343,-5.3491912,-4.113528033
4.5760002,-4.9752036,-3.92543564,-5.6268478,-4.394568132,-5.3939891,-4.147977618
4.5799999,-5.02042,-3.96111138,-5.6759666,-4.432929915,-5.4343194,-4.178991619
4.5840001,-5.0659618,-3.99704386,-5.7262243,-4.472181178,-5.4746001,-4.209967477
4.5879998,-5.1132567,-4.034359536,-5.775679,-4.510805299,-5.5192113,-4.24427349
4.592,-5.1624948,-4.073208397,-5.8226338,-4.547476998,-5.5693918,-4.282862294
4.5960002,-5.2124546,-4.112626679,-5.8668035,-4.581973534,-5.6223104,-4.323556698
4.5999999,-5.2613155,-4.15117793,-5.9095156,-4.615331684,-5.6729817,-4.362522927
4.6040001,-5.3079007,-4.187933652,-5.9527998,-4.649136644,-5.7177663,-4.396962285
4.6079998,-5.3524993,-4.223121948,-5.9979863,-4.6844273,-5.7569915,-4.427126464
4.612,-5.396673,-4.257974997,-6.0447697,-4.720965136,-5.7947615,-4.456171594
4.6160002,-5.4421718,-4.29387355,-6.0913826,-4.757369811,-5.8360668,-4.487935369
4.6199999,-5.4896981,-4.331371801,-6.1357815,-4.792045352,-5.8832392,-4.524210945
4.6240001,-5.5383938,-4.369792708,-6.1770488,-4.824275113,-5.9342709,-4.563454322
4.6279998,-5.5863889,-4.407660842,-6.2160376,-4.854725366,-5.9841531,-4.601813734
